# Module Dependency Map

This map shows the runtime import relationships between modules in the `src` directory. Arrows (->) indicate that the module on the left imports the module on the right. Type-only imports are excluded.

# Dependency Graph (runtime imports only
- grouped by primary folder)

## constants
- src/constants.ts
  - (No internal dependencies)

## classes
- src/classes/graph.ts
  - (No internal dependencies)

## game
- src/game/state.ts
  - ../classes/graph.ts
  - ../constants.ts
- src/game/actions.ts
  - ./state.ts
- src/game/bots.ts
  - ./state.ts
- src/game/generate.ts
  - ../utils/logging.ts
  - ../classes/graph.ts
- src/game/engine.ts
  - ./actions.ts
  - ./bots.ts
  - ./state.ts
- src/game/index.ts
  - ./generate.ts
  - ./engine.ts
  - ./actions.ts
  - ../utils/logging.ts
  - ./state.ts

## utils
- src/utils/logging.ts
  - ../constants.ts

## managers
- src/managers/manager.ts
  - ../constants.ts
  - ../game/index.ts
  - ../classes/EventBus.ts
- src/managers/local.ts
  - ../constants.ts
  - ../ui/index.ts
  - ../game/bots.ts
  - ./manager.ts
  - ../utils/logging.ts
  - ../ui/selection.ts
- src/managers/playroom.ts
  - ../game/bots.ts
  - ../classes/graph.ts
  - ../game/index.ts
  - ../ui/index.ts
  - ../game/generate.ts
  - ./manager.ts
  - ../utils/logging.ts
  - ../ui/selection.ts
- src/managers/simulation.ts
  - ./manager.ts

## ui
- src/ui/index.ts
  - ./render.ts
  - ./ui.ts
  - ./controls.ts
- src/ui/controls.ts
  - ../constants.ts
  - ../utils/logging.ts
  - ./selection.ts
  - ../game/state.ts
  - ./render.ts
  - ./ui.ts
- src/ui/render.ts
  - ../constants.ts
  - ./selection.ts
  - ../game/state.ts
  - ./controls.ts
- src/ui/selection.ts
  - (No internal dependencies)
- src/ui/ui.ts
  - (No internal dependencies)
