# Module Dependency Map

This map shows the runtime import relationships between modules in the `src` directory. Arrows (->) indicate that the module on the left imports the module on the right. Type-only imports are excluded.

# Dependency Graph (runtime imports only - grouped by primary folder)

## root
- src/main.ts
  - ./managers/local.ts

## classes
- src/classes/EventBus.ts
  - (No internal dependencies)

## constants
- src/constants.ts
  - (No internal dependencies)

## game
- src/game/actions.ts
  - ../utils/logging.ts
  - ./state.ts
  - ./world.ts
- src/game/bots.ts
  - ./state.ts
  - ./world.ts
- src/game/engine.ts
  - ../constants.ts
  - ./actions.ts
  - ./bots.ts
- src/game/generate.ts
  - ../constants.ts
  - ../utils/logging.ts
  - ./world.ts
- src/game/index.ts
  - ./engine.ts
  - ./generate.ts
  - ./state.ts
  - ./actions.ts
  - ./world.ts
- src/game/state.ts
  - ../constants.ts
  - ./world.ts
- src/game/world.ts
  - (No internal dependencies)

## managers
- src/managers/local.ts
  - ../constants.ts
  - ../game/bots.ts
  - ../ui/index.ts
  - ../utils/logging.ts
  - ./manager.ts
- src/managers/manager.ts
  - ../classes/EventBus.ts
  - ../constants.ts
  - ../game/index.ts
- src/managers/playroom.ts
  - ../constants.ts
  - ../game/bots.ts
  - ../ui/index.ts
  - ../utils/logging.ts
  - ./manager.ts
- src/managers/simulation.ts
  - ./manager.ts

## ui
- src/ui/controls.ts
  - ../constants.ts
  - ../game/index.ts
  - ../utils/logging.ts
  - ./render.ts
  - ./selection.ts
  - ./ui.ts
- src/ui/index.ts
  - ./controls.ts
  - ./messages.ts
  - ./render.ts
  - ./selection.ts
  - ./ui.ts
- src/ui/messages.ts
  - (No internal dependencies)
- src/ui/render.ts
  - ../constants.ts
  - ../game/state.ts
  - ./controls.ts
  - ./selection.ts
- src/ui/selection.ts
  - ../game/world.ts
- src/ui/ui.ts
  - (No internal dependencies)

## utils
- src/utils/logging.ts
  - ../constants.ts
